C:\Users\Eric\Google Drive\Projects\Red Headband Prototype\Red Headband Prototype\Red Headband PrototypeContent\TileSets\world-tiles-vert.png,1024,1728,32,128;128;128,WallJumpTesting
0, 0, Flavor, 0, Tile 10 
1, 0, Flavor, 0, Tile 10 
2, 0, Flavor, 0, Tile 10 
3, 0, Flavor, 0, Tile 10 
4, 0, Flavor, 0, Tile 10 
5, 0, Flavor, 0, Tile 10 
6, 0, Flavor, 0, Tile 10 
7, 0, Flavor, 0, Tile 10 
8, 0, Flavor, 0, Tile 10 
9, 0, Flavor, 0, Tile 10 
10, 0, Flavor, 0, Tile 10 
11, 0, Flavor, 0, Tile 10 
12, 0, Flavor, 0, Tile 10 
13, 0, Flavor, 0, Tile 10 
14, 0, Flavor, 0, Tile 10 
15, 0, Flavor, 0, Tile 10 
16, 0, Flavor, 0, Tile 10 
17, 0, Flavor, 0, Tile 10 
18, 0, Flavor, 0, Tile 10 
19, 0, Flavor, 0, Tile 10 
20, 0, Flavor, 0, Tile 10 
21, 0, Flavor, 0, Tile 10 
22, 0, Flavor, 0, Tile 10 
23, 0, Flavor, 0, Tile 10 
24, 0, Flavor, 0, Tile 10
25, 0, Flavor, 0, Tile 10 
26, 0, Flavor, 0, Tile 10 
27, 0, Flavor, 0, Tile 10 
28, 0, Flavor, 0, Tile 10 
29, 0, Flavor, 0, Tile 10 
30, 0, Flavor, 0, Tile 10 
31, 0, Flavor, 0, Tile 10 
0, 1, Flavor, 0, Tile 10 
1, 1, Tile, 0, Tile 1 
2, 1, Tile, 0, Tile 14 
3, 1, Tile, 0, Tile 14 
4, 1, Tile, 0, Tile 14 
5, 1, Tile, 0, Tile 14 
6, 1, Tile, 0, Tile 14 
7, 1, Tile, 0, Tile 14 
8, 1, Tile, 0, Tile 14 
9, 1, Tile, 0, Tile 14 
10, 1, Tile, 0, Tile 14 
11, 1, Tile, 0, Tile 14 
12, 1, Tile, 0, Tile 14 
13, 1, Tile, 0, Tile 14 
14, 1, Tile, 0, Tile 14 
15, 1, Tile, 0, Tile 1 
16, 1, Tile, 0, Tile 14 
17, 1, Tile, 0, Tile 14 
18, 1, Tile, 0, Tile 14 
19, 1, Tile, 0, Tile 14 
20, 1, Tile, 0, Tile 14 
21, 1, Tile, 0, Tile 14 
22, 1, Tile, 0, Tile 14 
23, 1, Tile, 0, Tile 14 
24, 1, Tile, 0, Tile 14 
25, 1, Tile, 0, Tile 14 
26, 1, Tile, 0, Tile 14 
27, 1, Tile, 0, Tile 14 
28, 1, Tile, 0, Tile 14 
29, 1, Tile, 0, Tile 14 
30, 1, Tile, 0, Tile 1 
31, 1, Flavor, 0, Tile 10 
0, 2, Flavor, 0, Tile 10 
1, 2, Tile, 0, Tile 11 
15, 2, Tile, 90, Tile 8 
28, 2, Ladder, 0, Tile 21 
29, 2, Ladder, 0, Tile 23 
30, 2, Tile, 0, Tile 13 
31, 2, Flavor, 0, Tile 10 
0, 3, Flavor, 0, Tile 10 
1, 3, Tile, 0, Tile 11 
15, 3, Tile, 90, Tile 8 
28, 3, Ladder, 0, Tile 21 
29, 3, Ladder, 0, Tile 23 
30, 3, Tile, 0, Tile 13 
31, 3, Flavor, 0, Tile 10 
0, 4, Flavor, 0, Tile 10 
1, 4, Tile, 0, Tile 11 
15, 4, Tile, 90, Tile 8 
28, 4, Ladder, 0, Tile 21 
29, 4, Ladder, 0, Tile 23 
30, 4, Tile, 0, Tile 13 
31, 4, Flavor, 0, Tile 10 
0, 5, Flavor, 0, Tile 10 
1, 5, Tile, 0, Tile 11 
15, 5, Tile, 90, Tile 8 
28, 5, Ladder, 0, Tile 21 
29, 5, Ladder, 0, Tile 23 
30, 5, Tile, 0, Tile 13 
31, 5, Flavor, 0, Tile 10 
0, 6, Flavor, 0, Tile 10 
1, 6, Tile, 0, Tile 11 
15, 6, Tile, 90, Tile 8 
28, 6, Ladder, 0, Tile 21 
29, 6, Ladder, 0, Tile 23 
30, 6, Tile, 0, Tile 13 
31, 6, Flavor, 0, Tile 10 
0, 7, Flavor, 0, Tile 10 
1, 7, Tile, 0, Tile 11 
6, 7, Tile, 0, Tile 25 
7, 7, Tile, 0, Tile 8 
8, 7, Tile, 0, Tile 8 
9, 7, Tile, 0, Tile 8 
10, 7, Tile, 0, Tile 8 
11, 7, Tile, 0, Tile 8 
12, 7, Tile, 0, Tile 8 
13, 7, Tile, 0, Tile 25 
15, 7, Tile, 90, Tile 8 
28, 7, Ladder, 0, Tile 21 
29, 7, Ladder, 0, Tile 23 
30, 7, Tile, 0, Tile 13 
31, 7, Flavor, 0, Tile 10 
0, 8, Flavor, 0, Tile 10 
1, 8, Tile, 0, Tile 11 
6, 8, Tile, 90, Tile 8 
13, 8, Tile, 90, Tile 8 
15, 8, Tile, 90, Tile 8 
28, 8, Ladder, 0, Tile 21 
29, 8, Ladder, 0, Tile 23 
30, 8, Tile, 0, Tile 13 
31, 8, Flavor, 0, Tile 10 
0, 9, Flavor, 0, Tile 10 
1, 9, Tile, 0, Tile 11 
6, 9, Tile, 90, Tile 8 
13, 9, Tile, 90, Tile 8 
15, 9, Tile, 90, Tile 8 
28, 9, Ladder, 0, Tile 21 
29, 9, Ladder, 0, Tile 23 
30, 9, Tile, 0, Tile 13 
31, 9, Flavor, 0, Tile 10 
0, 10, Flavor, 0, Tile 10 
1, 10, Tile, 0, Tile 11 
6, 10, Tile, 90, Tile 8 
10, 10, Tile, 0, Tile 25 
11, 10, Tile, 0, Tile 8 
12, 10, Tile, 0, Tile 8 
13, 10, Tile, 0, Tile 25 
15, 10, Tile, 0, Tile 25 
16, 10, Tile, 0, Tile 8 
17, 10, Tile, 0, Tile 8 
18, 10, Tile, 0, Tile 8 
19, 10, Tile, 0, Tile 25 
20, 10, Tile, 0, Tile 8 
21, 10, Tile, 0, Tile 8 
22, 10, Tile, 0, Tile 8 
23, 10, Tile, 0, Tile 8 
24, 10, Tile, 0, Tile 8 
25, 10, Tile, 0, Tile 8 
26, 10, Tile, 0, Tile 8 
27, 10, Tile, 0, Tile 25 
28, 10, Ladder, 0, Tile 20 
29, 10, Ladder, 0, Tile 19 
30, 10, Tile, 0, Tile 13 
31, 10, Flavor, 0, Tile 10 
0, 11, Flavor, 0, Tile 10 
1, 11, Tile, 0, Tile 11 
6, 11, Tile, 90, Tile 8 
10, 11, Tile, 90, Tile 8 
19, 11, Tile, 90, Tile 8 
30, 11, Tile, 0, Tile 13 
31, 11, Flavor, 0, Tile 10 
0, 12, Flavor, 0, Tile 10 
1, 12, Tile, 0, Tile 11 
6, 12, Tile, 90, Tile 8 
10, 12, Tile, 90, Tile 8 
19, 12, Tile, 90, Tile 8 
30, 12, Tile, 0, Tile 13 
31, 12, Flavor, 0, Tile 10 
0, 13, Flavor, 0, Tile 10 
1, 13, Tile, 0, Tile 11 
6, 13, Tile, 90, Tile 8 
10, 13, Tile, 90, Tile 8 
19, 13, Tile, 90, Tile 8 
30, 13, Tile, 0, Tile 13 
31, 13, Flavor, 0, Tile 10 
0, 14, Flavor, 0, Tile 10 
1, 14, Tile, 0, Tile 11 
6, 14, Tile, 90, Tile 8 
10, 14, Tile, 90, Tile 8 
19, 14, Tile, 90, Tile 8 
30, 14, Tile, 0, Tile 13 
31, 14, Flavor, 0, Tile 10 
0, 15, Flavor, 0, Tile 10 
1, 15, Tile, 0, Tile 11 
6, 15, Tile, 90, Tile 8 
10, 15, Tile, 90, Tile 8 
19, 15, Tile, 90, Tile 8 
30, 15, Tile, 0, Tile 1 
31, 15, Flavor, 0, Tile 10 
0, 16, Flavor, 0, Tile 10 
1, 16, Tile, 0, Tile 11 
6, 16, Tile, 90, Tile 8 
10, 16, Tile, 90, Tile 8 
19, 16, Tile, 90, Tile 8 
30, 16, Spikes, 270, Tile 24 
31, 16, Tile, 0, Tile 13 
0, 17, Flavor, 0, Tile 10 
1, 17, Tile, 0, Tile 11 
6, 17, Tile, 90, Tile 8 
10, 17, Tile, 90, Tile 8 
19, 17, Tile, 90, Tile 8 
30, 17, Spikes, 270, Tile 24 
31, 17, Tile, 0, Tile 13 
0, 18, Flavor, 0, Tile 10 
1, 18, Tile, 0, Tile 11 
6, 18, Tile, 90, Tile 8 
10, 18, Tile, 90, Tile 8 
19, 18, Tile, 90, Tile 8 
30, 18, Spikes, 270, Tile 24 
31, 18, Tile, 0, Tile 13 
0, 19, Flavor, 0, Tile 10 
1, 19, Tile, 0, Tile 11 
6, 19, Tile, 90, Tile 8 
10, 19, Tile, 90, Tile 8 
19, 19, Tile, 90, Tile 8 
30, 19, Spikes, 270, Tile 24 
31, 19, Tile, 0, Tile 13 
0, 20, Flavor, 0, Tile 10 
1, 20, Tile, 0, Tile 1 
6, 20, Tile, 0, Tile 25 
10, 20, Tile, 90, Tile 8 
19, 20, Tile, 90, Tile 8 
30, 20, Spikes, 270, Tile 24 
31, 20, Tile, 0, Tile 13 
0, 21, Flavor, 0, Tile 10 
1, 21, Spikes, 90, Tile 24 
6, 21, Spikes, 270, Tile 24 
10, 21, Tile, 90, Tile 8 
11, 21, Spikes, 0, Tile 24 
12, 21, Spikes, 0, Tile 24 
13, 21, Spikes, 0, Tile 24 
14, 21, Tile, 0, Tile 25 
19, 21, Tile, 90, Tile 8 
30, 21, Tile, 0, Tile 1 
31, 21, Flavor, 0, Tile 10 
0, 22, Flavor, 0, Tile 10 
1, 22, Spikes, 90, Tile 24 
6, 22, Spikes, 270, Tile 24 
10, 22, Tile, 0, Tile 25 
11, 22, Tile, 0, Tile 8 
12, 22, Tile, 0, Tile 8 
13, 22, Tile, 0, Tile 8 
14, 22, Tile, 0, Tile 25 
19, 22, Tile, 90, Tile 8 
30, 22, Tile, 0, Tile 13 
31, 22, Flavor, 0, Tile 10 
0, 23, Flavor, 0, Tile 10 
1, 23, Spikes, 90, Tile 24 
6, 23, Spikes, 270, Tile 24 
10, 23, Tile, 90, Tile 8 
19, 23, Tile, 90, Tile 8 
