C:\Users\Eric\Documents\Visual Studio 2010\Projects\Red Headband Prototype\Red Headband Prototype\Red Headband PrototypeContent\TileSets\world-tiles-vert.png,3840,1056,32,48;48;48,LevelN
0, 0, Flavor, 0, Tile 10 
1, 0, Flavor, 0, Tile 10 
2, 0, Flavor, 0, Tile 10 
3, 0, Flavor, 0, Tile 10 
4, 0, Flavor, 0, Tile 10 
5, 0, Flavor, 0, Tile 10 
6, 0, Flavor, 0, Tile 10 
7, 0, Flavor, 0, Tile 10 
8, 0, Flavor, 0, Tile 10 
9, 0, Flavor, 0, Tile 10 
10, 0, Flavor, 0, Tile 10 
11, 0, Tile, 0, Tile 14 
12, 0, Tile, 0, Tile 14 
13, 0, Tile, 0, Tile 14 
14, 0, Tile, 0, Tile 14 
15, 0, Tile, 0, Tile 14 
16, 0, Tile, 0, Tile 14 
17, 0, Tile, 0, Tile 14 
18, 0, Tile, 0, Tile 14 
19, 0, Tile, 0, Tile 14 
20, 0, Tile, 0, Tile 14 
21, 0, Tile, 0, Tile 14 
22, 0, Tile, 0, Tile 14 
23, 0, Tile, 0, Tile 14 
24, 0, Tile, 0, Tile 14 
25, 0, Tile, 0, Tile 14 
26, 0, Tile, 0, Tile 14 
27, 0, Flavor, 0, Tile 10 
28, 0, Flavor, 0, Tile 10 
29, 0, Flavor, 0, Tile 10 
30, 0, Flavor, 0, Tile 10 
31, 0, Flavor, 0, Tile 10 
32, 0, Flavor, 0, Tile 10 
33, 0, Flavor, 0, Tile 10 
34, 0, Flavor, 0, Tile 10 
35, 0, Flavor, 0, Tile 10 
36, 0, Flavor, 0, Tile 10 
37, 0, Flavor, 0, Tile 10 
38, 0, Flavor, 0, Tile 10 
39, 0, Flavor, 0, Tile 10 
40, 0, Flavor, 0, Tile 10 
41, 0, Flavor, 0, Tile 10 
42, 0, Flavor, 0, Tile 10 
43, 0, Tile, 0, Tile 14 
44, 0, Tile, 0, Tile 14 
45, 0, Tile, 0, Tile 14 
46, 0, Tile, 0, Tile 14 
47, 0, Tile, 0, Tile 14 
48, 0, Tile, 0, Tile 14 
49, 0, Tile, 0, Tile 14 
50, 0, Tile, 0, Tile 14 
51, 0, Tile, 0, Tile 14 
52, 0, Tile, 0, Tile 14 
53, 0, Tile, 0, Tile 14 
54, 0, Tile, 0, Tile 14 
55, 0, Tile, 0, Tile 14 
56, 0, Tile, 0, Tile 14 
57, 0, Tile, 0, Tile 14 
58, 0, Tile, 0, Tile 14 
59, 0, Flavor, 0, Tile 10 
60, 0, Flavor, 0, Tile 10 
61, 0, Tile, 0, Tile 1 
68, 0, Tile, 0, Tile 25 
69, 0, Tile, 0, Tile 8 
70, 0, Tile, 0, Tile 8 
71, 0, Tile, 0, Tile 8 
72, 0, Tile, 0, Tile 8 
73, 0, Tile, 0, Tile 8 
74, 0, Tile, 0, Tile 8 
75, 0, Tile, 0, Tile 8 
76, 0, Tile, 0, Tile 8 
77, 0, Tile, 0, Tile 8 
78, 0, Tile, 0, Tile 8 
79, 0, Tile, 0, Tile 8 
80, 0, Tile, 0, Tile 8 
81, 0, Tile, 0, Tile 8 
82, 0, Tile, 0, Tile 25 
83, 0, Flavor, 0, Tile 10 
84, 0, Flavor, 0, Tile 10 
85, 0, Tile, 0, Tile 14 
86, 0, Tile, 0, Tile 14 
87, 0, Tile, 0, Tile 14 
88, 0, Tile, 0, Tile 14 
89, 0, Tile, 0, Tile 14 
90, 0, Tile, 0, Tile 14 
91, 0, Tile, 0, Tile 14 
92, 0, Tile, 0, Tile 14 
93, 0, Tile, 0, Tile 14 
94, 0, Flavor, 0, Tile 10 
95, 0, Flavor, 0, Tile 10 
96, 0, Flavor, 0, Tile 10 
97, 0, Flavor, 0, Tile 10 
98, 0, Flavor, 0, Tile 10 
99, 0, Flavor, 0, Tile 10 
100, 0, Flavor, 0, Tile 10 
101, 0, Flavor, 0, Tile 10 
102, 0, Flavor, 0, Tile 10 
103, 0, Tile, 0, Tile 14 
104, 0, Tile, 0, Tile 14 
105, 0, Tile, 0, Tile 14 
106, 0, Tile, 0, Tile 14 
107, 0, Tile, 0, Tile 14 
108, 0, Tile, 0, Tile 14 
109, 0, Tile, 0, Tile 14 
110, 0, Tile, 0, Tile 14 
111, 0, Tile, 0, Tile 14 
112, 0, Tile, 0, Tile 14 
113, 0, Tile, 0, Tile 14 
114, 0, Tile, 0, Tile 14 
115, 0, Tile, 0, Tile 14 
116, 0, Tile, 0, Tile 14 
117, 0, Tile, 0, Tile 14 
118, 0, Tile, 0, Tile 14 
119, 0, Tile, 0, Tile 1 
0, 1, Flavor, 0, Tile 10 
1, 1, Flavor, 0, Tile 10 
2, 1, Flavor, 0, Tile 10 
3, 1, Flavor, 0, Tile 10 
4, 1, Flavor, 0, Tile 10 
5, 1, Flavor, 0, Tile 10 
6, 1, Flavor, 0, Tile 10 
7, 1, Flavor, 0, Tile 10 
8, 1, Flavor, 0, Tile 10 
9, 1, Flavor, 0, Tile 10 
10, 1, Tile, 0, Tile 11 
27, 1, Tile, 0, Tile 13 
28, 1, Flavor, 0, Tile 10 
29, 1, Flavor, 0, Tile 10 
30, 1, Flavor, 0, Tile 10 
31, 1, Flavor, 0, Tile 10 
32, 1, Flavor, 0, Tile 10 
33, 1, Flavor, 0, Tile 10 
34, 1, Flavor, 0, Tile 10 
35, 1, Flavor, 0, Tile 10 
36, 1, Flavor, 0, Tile 10 
37, 1, Flavor, 0, Tile 10 
38, 1, Flavor, 0, Tile 10 
39, 1, Flavor, 0, Tile 10 
40, 1, Flavor, 0, Tile 10 
41, 1, Flavor, 0, Tile 10 
42, 1, Tile, 0, Tile 11 
59, 1, Tile, 0, Tile 13 
60, 1, Flavor, 0, Tile 10 
61, 1, Tile, 0, Tile 11 
68, 1, Tile, 90, Tile 8 
82, 1, Tile, 90, Tile 8 
94, 1, Tile, 0, Tile 13 
95, 1, Flavor, 0, Tile 10 
96, 1, Flavor, 0, Tile 10 
97, 1, Flavor, 0, Tile 10 
98, 1, Flavor, 0, Tile 10 
99, 1, Flavor, 0, Tile 10 
100, 1, Flavor, 0, Tile 10 
101, 1, Flavor, 0, Tile 10 
102, 1, Tile, 0, Tile 11 
119, 1, Tile, 0, Tile 13 
0, 2, Flavor, 0, Tile 10 
1, 2, Flavor, 0, Tile 10 
2, 2, Flavor, 0, Tile 10 
3, 2, Flavor, 0, Tile 10 
4, 2, Flavor, 0, Tile 10 
5, 2, Flavor, 0, Tile 10 
6, 2, Flavor, 0, Tile 10 
7, 2, Tile, 0, Tile 1 
8, 2, Flavor, 0, Tile 10 
9, 2, Flavor, 0, Tile 10 
10, 2, Tile, 0, Tile 11 
27, 2, Tile, 0, Tile 13 
28, 2, Flavor, 0, Tile 10 
29, 2, Flavor, 0, Tile 10 
30, 2, Flavor, 0, Tile 10 
31, 2, Flavor, 0, Tile 10 
32, 2, Flavor, 0, Tile 10 
33, 2, Flavor, 0, Tile 10 
34, 2, Flavor, 0, Tile 10 
35, 2, Flavor, 0, Tile 10 
36, 2, Flavor, 0, Tile 10 
37, 2, Flavor, 0, Tile 10 
38, 2, Flavor, 0, Tile 10 
39, 2, Flavor, 0, Tile 10 
40, 2, Flavor, 0, Tile 10 
41, 2, Flavor, 0, Tile 10 
42, 2, Tile, 0, Tile 11 
59, 2, Tile, 0, Tile 13 
60, 2, Flavor, 0, Tile 10 
61, 2, Tile, 0, Tile 11 
68, 2, Tile, 90, Tile 8 
82, 2, Tile, 90, Tile 8 
94, 2, Tile, 0, Tile 13 
95, 2, Flavor, 0, Tile 10 
96, 2, Flavor, 0, Tile 10 
97, 2, Flavor, 0, Tile 10 
98, 2, Flavor, 0, Tile 10 
99, 2, Flavor, 0, Tile 10 
100, 2, Flavor, 0, Tile 10 
101, 2, Flavor, 0, Tile 10 
102, 2, Tile, 0, Tile 11 
119, 2, Tile, 0, Tile 13 
0, 3, Flavor, 0, Tile 10 
1, 3, Flavor, 0, Tile 10 
2, 3, Flavor, 0, Tile 10 
3, 3, Flavor, 0, Tile 10 
4, 3, Flavor, 0, Tile 10 
5, 3, Flavor, 0, Tile 10 
6, 3, Flavor, 0, Tile 10 
7, 3, Flavor, 0, Tile 10 
8, 3, Flavor, 0, Tile 10 
9, 3, Flavor, 0, Tile 10 
10, 3, Tile, 0, Tile 11 
13, 3, Tile, 0, Tile 1 
14, 3, Tile, 0, Tile 4 
15, 3, Tile, 0, Tile 4 
16, 3, Tile, 0, Tile 4 
17, 3, Tile, 0, Tile 4 
18, 3, Tile, 0, Tile 4 
19, 3, Tile, 0, Tile 4 
20, 3, Tile, 0, Tile 4 
21, 3, Tile, 0, Tile 4 
22, 3, Tile, 0, Tile 4 
23, 3, Tile, 0, Tile 4 
24, 3, Tile, 0, Tile 5 
27, 3, Tile, 0, Tile 13 
28, 3, Flavor, 0, Tile 10 
29, 3, Flavor, 0, Tile 10 
30, 3, Flavor, 0, Tile 10 
31, 3, Flavor, 0, Tile 10 
32, 3, Flavor, 0, Tile 10 
33, 3, Flavor, 0, Tile 10 
34, 3, Flavor, 0, Tile 10 
35, 3, Flavor, 0, Tile 10 
36, 3, Flavor, 0, Tile 10 
37, 3, Flavor, 0, Tile 10 
38, 3, Flavor, 0, Tile 10 
39, 3, Flavor, 0, Tile 10 
40, 3, Flavor, 0, Tile 10 
41, 3, Flavor, 0, Tile 10 
42, 3, Tile, 0, Tile 11 
59, 3, Tile, 0, Tile 13 
60, 3, Flavor, 0, Tile 10 
61, 3, Flavor, 0, Tile 10 
62, 3, Tile, 0, Tile 25 
63, 3, Tile, 0, Tile 8 
64, 3, Tile, 0, Tile 8 
65, 3, Tile, 0, Tile 8 
66, 3, Tile, 0, Tile 8 
67, 3, Tile, 0, Tile 8 
68, 3, Tile, 0, Tile 25 
74, 3, Ladder, 0, Tile 26 
75, 3, Tile, 0, Tile 1 
76, 3, Tile, 0, Tile 12 
77, 3, Tile, 0, Tile 12 
78, 3, Tile, 0, Tile 12 
