C:\Users\Eric\Documents\Visual Studio 2010\Projects\Learning Game 2\Learning Game 2\Learning Game 2Content\Images\world-tiles-vert.png,3200,3200,32,0;128;192,LargeMap
0, 0, Tile, 0, Tile 2 
1, 0, Tile, 0, Tile 14 
2, 0, Tile, 0, Tile 14 
3, 0, Tile, 0, Tile 14 
4, 0, Tile, 0, Tile 14 
5, 0, Tile, 0, Tile 14 
6, 0, Tile, 0, Tile 14 
7, 0, Tile, 0, Tile 14 
8, 0, Tile, 0, Tile 14 
9, 0, Tile, 0, Tile 14 
10, 0, Tile, 0, Tile 14 
11, 0, Tile, 0, Tile 14 
12, 0, Tile, 0, Tile 14 
13, 0, Tile, 0, Tile 1 
14, 0, Tile, 0, Tile 14 
15, 0, Tile, 0, Tile 14 
16, 0, Tile, 0, Tile 14 
17, 0, Tile, 0, Tile 14 
18, 0, Tile, 0, Tile 14 
19, 0, Tile, 0, Tile 14 
20, 0, Tile, 0, Tile 14 
21, 0, Tile, 0, Tile 14 
22, 0, Tile, 0, Tile 14 
23, 0, Tile, 0, Tile 14 
24, 0, Tile, 0, Tile 14 
25, 0, Tile, 0, Tile 14 
26, 0, Tile, 0, Tile 14 
27, 0, Tile, 0, Tile 1 
28, 0, Tile, 0, Tile 14 
29, 0, Tile, 0, Tile 14 
30, 0, Tile, 0, Tile 14 
31, 0, Tile, 0, Tile 14 
32, 0, Tile, 0, Tile 14 
33, 0, Tile, 0, Tile 14 
34, 0, Tile, 0, Tile 14 
35, 0, Tile, 0, Tile 14 
36, 0, Tile, 0, Tile 14 
37, 0, Tile, 0, Tile 14 
38, 0, Tile, 0, Tile 2 
39, 0, Tile, 0, Tile 14 
40, 0, Tile, 0, Tile 14 
41, 0, Tile, 0, Tile 14 
42, 0, Tile, 0, Tile 14 
43, 0, Tile, 0, Tile 14 
44, 0, Tile, 0, Tile 14 
45, 0, Tile, 0, Tile 14 
46, 0, Tile, 0, Tile 14 
47, 0, Tile, 0, Tile 14 
48, 0, Tile, 0, Tile 14 
49, 0, Tile, 0, Tile 14 
50, 0, Tile, 0, Tile 14 
51, 0, Tile, 0, Tile 14 
52, 0, Tile, 0, Tile 14 
53, 0, Tile, 0, Tile 14 
54, 0, Tile, 0, Tile 14 
55, 0, Tile, 0, Tile 14 
56, 0, Tile, 0, Tile 1 
57, 0, Tile, 0, Tile 14 
58, 0, Tile, 0, Tile 14 
59, 0, Tile, 0, Tile 14 
60, 0, Tile, 0, Tile 14 
61, 0, Tile, 0, Tile 14 
62, 0, Tile, 0, Tile 14 
63, 0, Tile, 0, Tile 14 
64, 0, Tile, 0, Tile 14 
65, 0, Tile, 0, Tile 14 
66, 0, Tile, 0, Tile 14 
67, 0, Flavor, 0, Tile 10 
68, 0, Flavor, 0, Tile 10 
69, 0, Tile, 0, Tile 1 
70, 0, Tile, 0, Tile 14 
71, 0, Tile, 0, Tile 14 
72, 0, Tile, 0, Tile 14 
73, 0, Tile, 0, Tile 14 
74, 0, Tile, 0, Tile 14 
75, 0, Tile, 0, Tile 14 
76, 0, Flavor, 0, Tile 10 
77, 0, Flavor, 0, Tile 10 
78, 0, Tile, 0, Tile 14 
79, 0, Tile, 0, Tile 14 
80, 0, Tile, 0, Tile 14 
81, 0, Tile, 0, Tile 14 
82, 0, Tile, 0, Tile 14 
83, 0, Tile, 0, Tile 14 
84, 0, Tile, 0, Tile 14 
85, 0, Tile, 0, Tile 14 
86, 0, Tile, 0, Tile 14 
87, 0, Tile, 0, Tile 14 
88, 0, Tile, 0, Tile 14 
89, 0, Tile, 0, Tile 14 
90, 0, Tile, 0, Tile 14 
91, 0, Tile, 0, Tile 14 
92, 0, Tile, 0, Tile 14 
93, 0, Tile, 0, Tile 14 
94, 0, Tile, 0, Tile 14 
95, 0, Tile, 0, Tile 14 
96, 0, Tile, 0, Tile 14 
97, 0, Tile, 0, Tile 14 
98, 0, Tile, 0, Tile 14 
99, 0, Tile, 0, Tile 1 
0, 1, Tile, 0, Tile 11 
27, 1, Tile, 90, Tile 4 
67, 1, Tile, 0, Tile 13 
68, 1, Flavor, 0, Tile 10 
69, 1, Tile, 0, Tile 11 
76, 1, Tile, 0, Tile 13 
77, 1, Tile, 0, Tile 11 
99, 1, Tile, 0, Tile 13 
0, 2, Tile, 0, Tile 11 
18, 2, Tile, 0, Tile 1 
19, 2, Tile, 0, Tile 4 
20, 2, Tile, 0, Tile 4 
21, 2, Tile, 0, Tile 4 
22, 2, Tile, 0, Tile 4 
